年月日,最高気温(℃),最低気温(℃)
2018/7/4,29.9,25.3
2018/7/5,27.5,22.0
2018/7/6,24.7,21.9
2018/7/7,25.8,22.8
2018/7/8,32.9,22.4
2018/7/9,33.3,21.6
2018/7/10,34.4,22.8
2018/7/11,33.5,22.5
2018/7/12,32.5,24.3
2018/7/13,34.8,23.6
2018/7/14,37.0,23.3
2018/7/15,37.6,24.1
2018/7/16,37.9,24.6
2018/7/17,37.4,25.5
2018/7/18,37.4,25.3
2018/7/19,38.4,23.2
2018/7/20,38.1,27.2
2018/7/21,36.9,27.0
2018/7/22,37.3,24.2
2018/7/23,37.6,26.1
2018/7/24,37.4,24.7
2018/7/25,38.1,22.3
2018/7/26,37.6,26.9
2018/7/27,34.4,26.3
2018/7/28,33.6,25.1
2018/7/29,32.0,25.0
2018/7/30,31.9,24.8
2018/7/31,34.0,24.3
2018/8/1,36.4,23.6
2018/8/2,36.8,24.5
2018/8/3,37.4,24.0
2018/8/4,37.0,21.1
2018/8/5,38.3,22.3
2018/8/6,36.3,25.4
2018/8/7,33.7,23.5
2018/8/8,31.7,20.8
2018/8/9,32.1,24.5
2018/8/10,34.6,25.6
2018/8/11,36.9,23.8
2018/8/12,36.5,26.4
2018/8/13,38.0,25.3
2018/8/14,37.1,25.4
2018/8/15,32.8,26.2
2018/8/16,32.4,23.9
2018/8/17,29.4,17.5
2018/8/18,32.3,15.9
2018/8/19,30.5,19.2
2018/8/20,30.8,19.4
2018/8/21,33.9,25.7
2018/8/22,35.5,24.2
2018/8/23,32.1,25.0
2018/8/24,34.0,25.0
2018/8/25,34.9,25.6
2018/8/26,35.2,23.5
2018/8/27,35.0,24.0
2018/8/28,32.9,24.0
2018/8/29,35.7,24.3
2018/8/30,34.5,22.8
2018/8/31,34.5,23.4
2018/9/1,26.2,22.3
2018/9/2,30.7,21.0
2018/9/3,31.7,20.4
2018/9/4,29.5,24.2
2018/9/5,31.1,21.9
2018/9/6,29.2,20.9
2018/9/7,29.2,22.5
2018/9/8,24.3,20.9
2018/9/9,27.2,21.8
2018/9/10,26.7,18.7
2018/9/11,27.7,18.2
2018/9/12,23.3,20.8
2018/9/13,26.0,20.2
2018/9/14,24.8,21.2
2018/9/15,28.0,21.3
2018/9/16,31.5,22.3
2018/9/17,27.7,19.4
2018/9/18,28.7,18.1
2018/9/19,29.4,16.9
2018/9/20,20.3,18.1
2018/9/21,24.9,19.7
2018/9/22,27.9,18.1
2018/9/23,28.7,16.4
2018/9/24,28.5,17.4
2018/9/25,23.1,17.1
2018/9/26,23.0,14.9
2018/9/27,23.4,15.1
2018/9/28,27.1,13.3
2018/9/29,19.8,15.8
2018/9/30,26.1,18.2
2018/10/1,24.7,13.6
2018/10/2,25.1,12.3
2018/10/3,26.4,13.8
2018/10/4,21.0,14.7
2018/10/5,26.0,19.1
2018/10/6,30.2,22.3
2018/10/7,27.6,17.8
2018/10/8,27.6,14.4
2018/10/9,26.8,13.9
2018/10/10,23.0,16.0
2018/10/11,20.6,16.8
2018/10/12,21.1,11.1
2018/10/13,22.7,10.1
2018/10/14,23.7,14.9
2018/10/15,22.6,13.7
2018/10/16,22.2,12.5
2018/10/17,22.7,11.4
2018/10/18,24.2,10.3
2018/10/19,24.1,11.1
2018/10/20,21.5,8.2
2018/10/21,22.8,6.8
2018/10/22,23.7,8.0
2018/10/23,20.4,11.2
2018/10/24,23.0,10.4
2018/10/25,22.4,8.4
2018/10/26,25.0,6.8
2018/10/27,22.5,9.8
2018/10/28,20.5,6.7
2018/10/29,21.2,8.8
2018/10/30,20.6,9.0
2018/10/31,17.7,7.9
2018/11/1,18.0,6.4
2018/11/2,18.5,5.2
2018/11/3,20.4,6.5
2018/11/4,19.2,9.3
2018/11/5,22.7,9.7
2018/11/6,22.2,11.5
2018/11/7,21.9,10.3
2018/11/8,23.6,9.6
2018/11/9,21.5,15.7
2018/11/10,21.0,8.7
2018/11/11,20.1,6.4
2018/11/12,18.0,9.2
2018/11/13,18.2,10.4
2018/11/14,15.1,6.7
2018/11/15,17.6,4.6
2018/11/16,18.3,3.5
2018/11/17,19.5,6.7
2018/11/18,18.7,4.8
2018/11/19,14.3,5.3
2018/11/20,16.4,4.6
2018/11/21,16.1,2.6
2018/11/22,13.6,7.4
2018/11/23,11.9,2.5
2018/11/24,13.1,0.5
2018/11/25,16.7,1.1
2018/11/26,16.3,3.4
2018/11/27,19.3,5.9
2018/11/28,18.3,7.1
2018/11/29,16.6,4.5
2018/11/30,16.4,2.8
2018/12/1,16.9,5.4
2018/12/2,17.2,2.7
2018/12/3,16.8,10.4
2018/12/4,23.3,12.8
2018/12/5,19.1,6.6
2018/12/6,13.5,6.3
2018/12/7,15.2,6.9
2018/12/8,10.9,3.0
2018/12/9,8.4,1.2
2018/12/10,8.7,0.1
2018/12/11,11.5,-2.2
2018/12/12,12.1,1.7
2018/12/13,10.8,0.4
2018/12/14,9.8,3.1
2018/12/15,9.3,1.0
2018/12/16,9.6,-2.6
2018/12/17,14.7,6.5
2018/12/18,11.9,3.0
2018/12/19,12.5,-0.6
2018/12/20,12.9,3.7
2018/12/21,14.9,5.8
2018/12/22,13.7,6.5
2018/12/23,15.4,7.6
2018/12/24,11.9,0.2
2018/12/25,11.9,-1.9
2018/12/26,9.8,1.1
2018/12/27,12.0,3.5
2018/12/28,6.7,-1.7
2018/12/29,7.7,-3.1
2018/12/30,8.1,-2.6
2018/12/31,7.2,-1.2
2019/1/1,10.3,-2.5
2019/1/2,9.4,-0.9
2019/1/3,9.7,-2.7
2019/1/4,10.0,-3.1
2019/1/5,10.8,4.0
2019/1/6,8.3,1.1
2019/1/7,9.4,-1.8
2019/1/8,12.0,-2.5
2019/1/9,6.4,-2.1
2019/1/10,6.7,-4.7
2019/1/11,11.9,-0.6
2019/1/12,7.4,-1.2
2019/1/13,11.9,-1.4
2019/1/14,12.3,-2.6
2019/1/15,7.0,-3.1
2019/1/16,9.3,-1.2
2019/1/17,10.7,-1.8
2019/1/18,9.1,-0.5
2019/1/19,12.4,-2.9
2019/1/20,9.8,2.4
2019/1/21,9.2,1.7
2019/1/22,10.6,-0.2
2019/1/23,12.5,-2.8
2019/1/24,9.1,1.1
2019/1/25,10.0,-1.1
2019/1/26,6.7,0.0
2019/1/27,8.6,-1.0
2019/1/28,9.1,-2.1
2019/1/29,8.9,-1.2
2019/1/30,12.3,-2.9
2019/1/31,5.8,0.0
2019/2/1,7.9,-0.6
2019/2/2,11.4,-2.3
2019/2/3,10.2,-1.8
2019/2/4,14.5,1.8
2019/2/5,12.4,-0.3
2019/2/6,12.6,3.5
2019/2/7,13.1,2.4
2019/2/8,9.2,3.2
2019/2/9,7.2,0.2
2019/2/10,6.5,0.0
2019/2/11,5.2,0.9
2019/2/12,9.6,0.7
2019/2/13,11.3,1.0
2019/2/14,6.6,-1.3
2019/2/15,6.7,-3.3
2019/2/16,11.7,2.4
2019/2/17,9.4,-2.2
2019/2/18,11.8,-4.2
2019/2/19,10.6,4.6
2019/2/20,13.8,7.2
2019/2/21,8.8,4.0
2019/2/22,12.6,2.9
2019/2/23,13.0,0.2
2019/2/24,14.9,-1.7
2019/2/25,17.2,0.0
2019/2/26,14.5,0.8
2019/2/27,13.2,-1.8
2019/2/28,11.6,7.2
2019/3/1,14.7,2.8
2019/3/2,14.8,-0.4
2019/3/3,10.4,5.2
2019/3/4,11.0,7.3
2019/3/5,16.1,2.4
2019/3/6,16.6,5.8
2019/3/7,11.3,3.5
2019/3/8,11.4,0.0
2019/3/9,15.6,-2.3
2019/3/10,12.5,3.9
2019/3/11,15.5,3.9
2019/3/12,14.8,1.7
2019/3/13,12.8,1.3
2019/3/14,9.8,0.4
2019/3/15,15.2,-1.2
2019/3/16,11.1,2.2
2019/3/17,12.5,0.1
2019/3/18,14.7,-1.3
2019/3/19,14.2,5.4
2019/3/20,20.8,2.3
2019/3/21,21.3,10.5
2019/3/22,16.4,6.8
2019/3/23,11.8,0.9
2019/3/24,12.1,-0.2
2019/3/25,14.4,-0.7
2019/3/26,18.6,4.6
2019/3/27,19.1,2.4
2019/3/28,16.3,4.6
2019/3/29,17.9,4.1
2019/3/30,18.1,6.0
2019/3/31,14.3,6.3
2019/4/1,12.0,2.5
2019/4/2,11.7,0.3
2019/4/3,13.0,-0.8
2019/4/4,16.7,-1.2
2019/4/5,20.6,2.5
2019/4/6,21.5,4.1
2019/4/7,23.3,4.3
2019/4/8,20.1,9.2
2019/4/9,16.3,5.0
2019/4/10,10.1,6.3
2019/4/11,15.0,6.7
2019/4/12,16.8,4.5
2019/4/13,19.3,1.6
2019/4/14,15.4,8.6
2019/4/15,18.2,4.8
2019/4/16,22.2,2.7
2019/4/17,21.3,7.2
2019/4/18,24.2,7.9
2019/4/19,22.5,10.0
2019/4/20,24.1,4.0
2019/4/21,26.6,10.7
2019/4/22,26.6,10.8
2019/4/23,25.7,8.2
2019/4/24,23.7,17.1
2019/4/25,22.4,16.1
2019/4/26,23.0,11.8
2019/4/27,15.1,5.7
2019/4/28,17.5,2.5
2019/4/29,18.5,10.5
2019/4/30,20.0,11.3
2019/5/1,17.9,13.2
2019/5/2,23.4,11.1
2019/5/3,26.2,10.4
2019/5/4,27.2,8.0
2019/5/5,27.4,8.1
2019/5/6,25.7,11.5
2019/5/7,19.4,5.8
2019/5/8,23.9,3.1
2019/5/9,22.2,10.3
2019/5/10,27.8,9.1
2019/5/11,29.9,9.8
2019/5/12,29.9,8.8
2019/5/13,29.9,11.7
2019/5/14,24.6,15.2
2019/5/15,25.7,15.4
2019/5/16,27.7,12.4
2019/5/17,28.4,12.9
2019/5/18,24.0,17.7
2019/5/19,26.7,17.6
2019/5/20,25.6,19.0
2019/5/21,25.5,12.8
2019/5/22,27.5,9.4
2019/5/23,29.6,9.9
2019/5/24,31.0,12.2
2019/5/25,33.5,13.1
2019/5/26,32.1,16.5
2019/5/27,33.4,17.2
2019/5/28,22.7,17.0
2019/5/29,24.7,12.7
2019/5/30,29.0,9.6
2019/5/31,24.2,16.1
2019/6/1,28.0,16.2
2019/6/2,24.1,15.4
2019/6/3,30.8,16.9
2019/6/4,31.4,18.3
2019/6/5,31.1,21.4
2019/6/6,32.1,18.9
2019/6/7,22.7,18.6
2019/6/8,24.5,17.1
2019/6/9,26.1,15.6
2019/6/10,24.5,17.4
2019/6/11,27.0,16.6
2019/6/12,27.3,16.8
2019/6/13,30.6,15.0
2019/6/14,25.5,18.7
2019/6/15,24.2,17.8
2019/6/16,24.9,16.9
2019/6/17,26.5,16.4
2019/6/18,27.7,15.0
2019/6/19,30.0,17.0
2019/6/20,31.5,19.4
2019/6/21,31.7,19.7
2019/6/22,30.8,19.1
2019/6/23,26.4,18.7
2019/6/24,29.2,18.8
2019/6/25,31.6,16.6
2019/6/26,30.5,18.3
2019/6/27,27.0,22.5
2019/6/28,30.9,23.0
2019/6/29,31.7,23.9
2019/6/30,27.6,23.3
2019/7/1,28.7,22.2
2019/7/2,27.5,22.0
2019/7/3,27.6,21.8
2019/7/4,29.7,22.0
2019/7/5,27.5,20.0
2019/7/6,27.0,20.9
2019/7/7,29.5,21.2
2019/7/8,30.8,18.9
2019/7/9,26.4,22.1
2019/7/10,28.6,22.5
2019/7/11,24.3,20.3
2019/7/12,31.0,20.0
2019/7/13,26.9,20.7
2019/7/14,26.2,20.8
2019/7/15,28.1,21.6
2019/7/16,31.8,21.0
2019/7/17,32.9,23.0
2019/7/18,30.3,22.9
2019/7/19,27.2,22.2
2019/7/20,28.6,23.1
2019/7/21,31.4,23.4
2019/7/22,29.4,24.5
2019/7/23,33.3,24.2
2019/7/24,33.9,23.4
2019/7/25,34.8,23.8
2019/7/26,33.1,23.1
2019/7/27,27.5,23.8
2019/7/28,33.7,23.1
2019/7/29,35.7,23.6
2019/7/30,35.9,25.0
2019/7/31,36.3,24.6
2019/8/1,36.0,24.7
2019/8/2,37.7,25.2
2019/8/3,36.8,25.9
2019/8/4,35.8,24.6
2019/8/5,34.1,23.8
2019/8/6,34.1,26.2
2019/8/7,35.6,25.1
2019/8/8,36.9,25.3
2019/8/9,37.3,24.9
2019/8/10,38.6,24.0
2019/8/11,36.8,24.4
2019/8/12,32.9,25.4
2019/8/13,34.5,28.0
2019/8/14,33.2,26.4
2019/8/15,31.2,25.8
2019/8/16,33.7,25.7
2019/8/17,34.8,24.4
2019/8/18,35.2,23.4
2019/8/19,34.3,24.0
2019/8/20,31.6,23.7
2019/8/21,34.4,26.5
2019/8/22,35.5,25.2
2019/8/23,28.7,21.6
2019/8/24,30.7,22.6
2019/8/25,30.7,21.5
2019/8/26,32.0,19.5
2019/8/27,28.0,19.9
2019/8/28,27.7,22.8
2019/8/29,32.7,23.6
2019/8/30,27.7,20.8
2019/8/31,30.0,20.4
2019/9/1,29.9,21.3
2019/9/2,33.1,21.4
2019/9/3,34.3,23.0
2019/9/4,33.5,23.4
2019/9/5,32.5,22.9
2019/9/6,32.9,23.2
2019/9/7,32.8,22.9
2019/9/8,34.1,24.3
2019/9/9,35.7,24.1
2019/9/10,35.9,24.5
2019/9/11,34.6,24.3
2019/9/12,29.0,21.2
2019/9/13,25.5,20.2
2019/9/14,30.3,19.4
2019/9/15,32.1,19.6
2019/9/16,29.7,20.7
2019/9/17,31.0,19.6
2019/9/18,29.6,18.2
2019/9/19,26.5,14.6
2019/9/20,28.3,12.6
2019/9/21,22.7,17.3
2019/9/22,26.1,21.6
2019/9/23,32.0,20.6
2019/9/24,26.0,18.3
2019/9/25,28.6,15.3
2019/9/26,29.9,15.4
2019/9/27,27.9,21.7
2019/9/28,28.8,21.2
2019/9/29,31.5,20.7
2019/9/30,32.0,21.6
2019/10/1,32.7,19.7
2019/10/2,28.3,21.6
2019/10/3,29.5,19.5
2019/10/4,28.8,20.4
2019/10/5,27.1,17.8
2019/10/6,26.0,14.7
2019/10/7,27.0,12.7
2019/10/8,23.9,14.8
2019/10/9,23.8,11.5
2019/10/10,27.3,10.5
2019/10/11,27.5,19.7
2019/10/12,22.7,18.8
2019/10/13,22.0,14.3
2019/10/14,19.6,15.8
2019/10/15,21.7,10.7
2019/10/16,21.8,9.1
2019/10/17,22.1,10.1
2019/10/18,22.5,17.4
2019/10/19,24.4,17.7
2019/10/20,23.9,14.2
2019/10/21,21.2,13.5
2019/10/22,23.8,15.4
2019/10/23,24.7,13.3
2019/10/24,21.1,16.1
2019/10/25,18.6,15.4
2019/10/26,22.2,14.8
2019/10/27,23.7,13.4
2019/10/28,22.6,10.6
2019/10/29,17.3,12.7
2019/10/30,21.9,11.7
2019/10/31,22.2,10.5
2019/11/1,22.5,8.8
2019/11/2,20.5,7.6
2019/11/3,19.5,7.8
2019/11/4,18.8,6.7
2019/11/5,18.7,6.7
2019/11/6,19.7,4.0
2019/11/7,21.2,5.2
2019/11/8,18.4,6.1
2019/11/9,19.8,3.7
2019/11/10,18.6,7.2
2019/11/11,19.3,6.6
2019/11/12,20.0,8.5
2019/11/13,20.4,5.1
2019/11/14,16.8,5.9
2019/11/15,14.9,3.4
2019/11/16,18.0,2.3
2019/11/17,18.6,5.0
2019/11/18,22.2,5.5
2019/11/19,16.9,8.3
2019/11/20,13.3,4.4
2019/11/21,15.1,3.5
2019/11/22,14.2,3.0
2019/11/23,21.8,9.5
2019/11/24,19.5,7.5
2019/11/25,18.7,12.2
2019/11/26,15.7,9.9
2019/11/27,16.7,10.1
2019/11/28,11.3,4.7
2019/11/29,11.6,1.6
2019/11/30,11.8,0.7
2019/12/1,16.4,-1.0
2019/12/2,15.3,7.5
2019/12/3,12.4,2.7
2019/12/4,13.3,2.5
2019/12/5,12.2,0.6
2019/12/6,10.3,3.9
2019/12/7,9.5,2.6
2019/12/8,11.3,0.9
2019/12/9,14.1,-1.6
2019/12/10,15.2,0.6
2019/12/11,13.6,0.7
2019/12/12,12.1,2.9
2019/12/13,11.7,0.0
2019/12/14,14.5,-0.2
2019/12/15,12.4,0.4
2019/12/16,14.8,-1.7
2019/12/17,13.4,7.4
2019/12/18,14.6,5.6
2019/12/19,9.8,2.4
2019/12/20,13.0,3.6
2019/12/21,11.0,1.7
2019/12/22,8.4,2.0
2019/12/23,13.5,3.4
2019/12/24,12.6,1.0
2019/12/25,14.9,0.0
2019/12/26,11.2,6.4
2019/12/27,10.9,0.9
2019/12/28,10.0,-0.3
2019/12/29,11.7,-0.6
2019/12/30,10.5,7.0
2019/12/31,14.3,4.0
2020/1/1,10.1,0.4
2020/1/2,12.7,-0.7
2020/1/3,13.4,0.6
2020/1/4,12.7,1.1
2020/1/5,8.3,1.2
2020/1/6,10.2,-1.5
2020/1/7,7.7,1.5
2020/1/8,17.4,7.2
2020/1/9,13.4,4.8
2020/1/10,12.4,1.9
2020/1/11,12.5,0.4
2020/1/12,9.3,1.6
2020/1/13,12.2,2.9
2020/1/14,10.3,-1.8
2020/1/15,9.4,2.3
2020/1/16,9.5,-0.7
2020/1/17,9.1,1.5
2020/1/18,11.2,0.9
2020/1/19,10.9,-1.6
2020/1/20,12.7,0.5
2020/1/21,10.7,0.0
2020/1/22,10.3,-1.7
2020/1/23,10.8,6.0
2020/1/24,14.1,7.6
2020/1/25,10.9,3.5
2020/1/26,12.3,5.1
2020/1/27,9.9,5.6
2020/1/28,15.8,9.0
2020/1/29,14.4,4.0
2020/1/30,12.1,1.9
2020/1/31,9.0,3.3
2020/2/1,10.1,-1.2
2020/2/2,11.4,-1.3
2020/2/3,13.6,-0.5
2020/2/4,11.8,-1.4
2020/2/5,12.1,-2.0
2020/2/6,5.8,-2.0
2020/2/7,7.0,-3.1
2020/2/8,10.4,-1.8
2020/2/9,6.4,-2.3
2020/2/10,9.6,-3.7
2020/2/11,11.3,-1.8
2020/2/12,15.0,-1.5
2020/2/13,19.7,7.4
2020/2/14,13.0,5.0
2020/2/15,12.8,7.4
2020/2/16,15.4,9.0
2020/2/17,11.3,2.9
2020/2/18,9.0,1.6
2020/2/19,11.7,1.7
2020/2/20,13.8,-0.7
2020/2/21,15.3,-0.1
2020/2/22,10.9,1.3
2020/2/23,11.4,0.5
2020/2/24,14.2,-1.6
2020/2/25,11.8,1.2
2020/2/26,13.0,6.0
2020/2/27,9.7,2.4
2020/2/28,9.3,2.6
2020/2/29,9.0,4.8
2020/3/1,15.0,5.6
2020/3/2,17.0,6.4
2020/3/3,14.3,4.3
2020/3/4,9.8,5.7
2020/3/5,9.1,3.9
2020/3/6,12.7,0.4
2020/3/7,16.1,-0.9
2020/3/8,13.1,4.3
2020/3/9,19.9,1.9
2020/3/10,17.3,10.4
2020/3/11,15.2,7.3
2020/3/12,15.4,1.7
2020/3/13,17.5,1.7
2020/3/14,10.8,4.6
2020/3/15,12.5,2.3
2020/3/16,9.2,0.2
2020/3/17,14.1,-2.1
2020/3/18,18.4,2.9
2020/3/19,23.7,3.5
2020/3/20,16.1,4.7
2020/3/21,19.7,2.2
2020/3/22,20.8,4.5
2020/3/23,17.0,6.7
2020/3/24,14.1,2.6
2020/3/25,16.8,0.3
2020/3/26,22.2,1.6
2020/3/27,17.5,11.3
2020/3/28,15.4,8.0
2020/3/29,12.5,4.1
2020/3/30,12.4,5.1
2020/3/31,16.7,9.3
2020/4/1,16.6,10.4
2020/4/2,14.7,4.3
2020/4/3,17.8,2.4
2020/4/4,21.2,5.9
2020/4/5,13.5,7.3
2020/4/6,16.9,2.0
2020/4/7,18.9,1.8
2020/4/8,21.0,3.2
2020/4/9,19.0,4.9
2020/4/10,15.4,4.1
2020/4/11,16.0,1.5
2020/4/12,10.5,7.5
2020/4/13,12.4,8.4
2020/4/14,16.5,4.6
2020/4/15,20.0,2.2
2020/4/16,20.9,4.9
2020/4/17,21.2,4.1
2020/4/18,18.5,12.9
2020/4/19,18.5,12.0
2020/4/20,18.5,12.0
2020/4/21,20.4,8.1
2020/4/22,13.6,6.0
2020/4/23,15.1,3.8
2020/4/24,16.4,4.0
2020/4/25,20.9,1.9
2020/4/26,22.7,6.5
2020/4/27,20.9,10.4
2020/4/28,19.2,5.8
2020/4/29,23.1,3.7
2020/4/30,25.7,6.8
2020/5/1,26.1,10.6
2020/5/2,28.9,12.3
2020/5/3,23.5,13.3
2020/5/4,26.1,16.6
2020/5/5,28.4,16.3
2020/5/6,24.8,13.8
2020/5/7,23.3,8.9
2020/5/8,25.0,8.1
2020/5/9,22.6,11.4
2020/5/10,26.8,16.0
2020/5/11,28.2,16.1
2020/5/12,29.6,11.2
2020/5/13,25.9,9.6
2020/5/14,28.7,7.5
2020/5/15,25.4,10.0
2020/5/16,17.6,15.7
2020/5/17,25.9,16.5
2020/5/18,26.1,14.8
2020/5/19,27.3,15.5
2020/5/20,24.0,14.6
2020/5/21,23.3,13.9
2020/5/22,24.9,11.5
2020/5/23,28.7,17.2
2020/5/24,28.2,18.0
2020/5/25,28.4,19.8
2020/5/26,26.0,17.5
2020/5/27,27.4,17.2
2020/5/28,28.0,13.2
2020/5/29,28.8,11.7
2020/5/30,29.3,12.3
2020/5/31,21.9,17.2
2020/6/1,28.0,18.0
2020/6/2,30.2,19.5
2020/6/3,28.6,17.6
2020/6/4,33.3,17.2
2020/6/5,31.9,19.3
2020/6/6,28.3,20.1
2020/6/7,30.2,15.9
2020/6/8,32.6,13.4
2020/6/9,31.9,18.6
2020/6/10,29.6,20.4
2020/6/11,26.4,22.2
2020/6/12,28.7,23.0
2020/6/13,26.2,22.9
2020/6/14,31.0,23.5
2020/6/15,31.6,20.8
2020/6/16,30.9,18.9
2020/6/17,31.0,17.1
2020/6/18,23.0,18.2
2020/6/19,21.6,17.6
2020/6/20,26.3,17.2
2020/6/21,27.8,15.1
2020/6/22,27.9,21.4
2020/6/23,32.5,17.5
2020/6/24,32.1,19.9
2020/6/25,27.6,22.1
2020/6/26,33.3,23.1
2020/6/27,30.6,22.7
2020/6/28,28.2,19.8
2020/6/29,30.6,17.8
2020/6/30,25.7,20.8
2020/7/1,29.6,23.3
2020/7/2,28.0,20.5
2020/7/3,23.2,19.2
2020/7/4,27.5,20.0
2020/7/5,30.7,22.3
2020/7/6,25.7,23.1
2020/7/7,29.1,23.0
2020/7/8,28.7,21.7
2020/7/9,26.6,22.4
2020/7/10,28.1,22.8
2020/7/11,30.0,23.7
2020/7/12,27.9,20.5
2020/7/13,21.4,19.3
2020/7/14,26.7,20.5
2020/7/15,26.9,21.0
2020/7/16,29.3,19.8
2020/7/17,26.2,21.6
2020/7/18,31.8,22.6
2020/7/19,34.0,22.4
2020/7/20,34.9,23.2
2020/7/21,35.3,24.4
2020/7/22,32.7,24.1
2020/7/23,28.4,23.2
2020/7/24,29.6,22.7
2020/7/25,27.7,23.1
2020/7/26,27.3,22.3
2020/7/27,30.4,22.0
2020/7/28,30.7,24.0
2020/7/29,33.2,24.3
2020/7/30,31.8,24.4
2020/7/31,32.9,23.0
2020/8/1,33.6,21.2
2020/8/2,33.8,22.6
2020/8/3,34.0,23.5
2020/8/4,34.8,23.1
2020/8/5,35.4,23.3
2020/8/6,35.0,22.9
2020/8/7,34.2,24.0
2020/8/8,34.7,24.0
2020/8/9,35.5,24.6
2020/8/10,37.4,25.4
2020/8/11,36.8,26.5
2020/8/12,36.1,26.0
2020/8/13,35.2,24.6
2020/8/14,37.0,24.9
2020/8/15,37.4,25.1
2020/8/16,38.3,24.8
2020/8/17,38.0,24.3
2020/8/18,36.0,24.1
2020/8/19,38.1,22.3
2020/8/20,38.1,25.1
2020/8/21,38.7,25.9
2020/8/22,36.1,23.7
2020/8/23,34.6,22.8
2020/8/24,35.5,23.9
2020/8/25,36.0,23.7
2020/8/26,35.6,24.1
2020/8/27,33.6,23.5
2020/8/28,31.7,25.3
2020/8/29,36.3,25.2
2020/8/30,36.9,25.1
2020/8/31,37.3,23.6
2020/9/1,34.7,24.0
2020/9/2,33.0,26.2
2020/9/3,31.8,25.2
2020/9/4,31.8,24.7
2020/9/5,35.6,24.3
2020/9/6,32.1,23.7
2020/9/7,34.0,24.8
2020/9/8,34.1,21.7
2020/9/9,29.3,20.0
2020/9/10,29.8,21.7
2020/9/11,30.9,22.0
2020/9/14,27.8,18.6
2020/9/15,30.3,16.3
2020/9/16,30.6,19.5
2020/9/17,31.7,22.3
2020/9/18,32.5,21.9
2020/9/19,28.9,19.8
2020/9/20,26.6,18.0
2020/9/21,28.8,16.6
2020/9/22,28.3,14.4
2020/9/23,30.0,20.4
2020/9/24,29.1,20.2
2020/9/25,22.6,20.3
2020/9/26,25.5,18.5
2020/9/27,25.8,16.3
2020/9/28,26.8,14.8
2020/9/29,26.1,14.5
2020/9/30,26.3,14.2
2020/10/1,26.9,15.4
2020/10/2,28.1,12.8
2020/10/3,26.7,15.9
2020/10/4,27.5,19.3
2020/10/5,24.7,13.8
